customer_id,signup_date,customer_segment
1,2022-12-05,Returning
2,2022-03-23,Returning
3,2022-07-25,Returning
4,2022-04-12,Returning
5,2022-01-10,VIP
6,2022-06-19,New
7,2022-07-03,Returning
8,2022-12-06,New
9,2022-09-26,Returning
10,2022-07-03,VIP
11,2022-04-29,VIP
12,2022-03-14,Returning
13,2022-08-15,VIP
14,2022-12-08,New
15,2022-09-18,New
16,2022-02-03,New
17,2022-10-16,Returning
18,2022-07-20,Returning
19,2022-01-27,Returning
20,2022-12-23,New
21,2022-05-27,Returning
22,2022-01-20,Returning
23,2022-10-09,New
24,2022-06-15,New
25,2022-02-04,Returning
26,2022-11-14,New
27,2022-06-24,VIP
28,2022-04-03,New
29,2022-05-02,New
30,2022-07-15,New
31,2022-10-19,Returning
32,2022-07-06,Returning
33,2022-08-19,VIP
34,2022-07-11,New
35,2022-08-21,New
36,2022-03-02,New
37,2022-03-27,New
38,2022-09-09,New
39,2022-06-06,VIP
40,2022-09-23,Returning
41,2022-07-20,New
42,2022-08-26,VIP
43,2022-05-07,Returning
44,2022-08-19,New
45,2022-07-18,New
46,2022-04-14,Returning
47,2022-08-04,New
48,2022-02-05,New
49,2022-10-28,New
50,2022-04-06,Returning
51,2022-07-31,VIP
52,2022-07-30,New
53,2022-05-15,VIP
54,2022-06-25,New
55,2022-08-03,New
56,2023-01-01,New
57,2022-11-29,New
58,2022-04-18,New
59,2022-06-24,New
60,2022-04-22,Returning
61,2022-01-18,New
62,2022-04-27,New
63,2022-12-13,VIP
64,2022-09-11,Returning
65,2022-05-30,New
66,2022-10-08,Returning
67,2022-01-14,Returning
68,2022-01-22,New
69,2022-02-26,New
70,2022-07-13,New
71,2022-02-28,New
72,2022-11-15,Returning
73,2022-09-11,New
74,2022-07-17,New
75,2022-04-06,New
76,2022-07-08,Returning
77,2022-11-13,VIP
78,2022-08-29,New
79,2022-09-05,New
80,2022-09-14,Returning
81,2022-11-02,New
82,2022-08-03,New
83,2022-07-22,New
84,2022-03-25,New
85,2022-03-17,VIP
86,2022-06-25,New
87,2022-07-17,Returning
88,2022-03-23,Returning
89,2022-02-12,Returning
90,2022-04-30,New
91,2022-03-15,New
92,2022-01-24,Returning
93,2022-12-18,New
94,2022-02-16,New
95,2022-09-23,VIP
96,2022-07-12,VIP
97,2022-03-17,New
98,2022-04-15,Returning
99,2022-11-09,Returning
100,2022-05-06,New
101,2022-12-07,New
102,2022-08-24,New
103,2022-03-11,VIP
104,2022-07-29,VIP
105,2022-05-28,New
106,2022-04-11,VIP
107,2022-03-08,New
108,2022-03-30,New
109,2022-12-30,New
110,2022-08-01,Returning
111,2022-07-16,New
112,2022-12-12,VIP
113,2022-06-18,VIP
114,2022-05-25,Returning
115,2022-03-05,New
116,2022-01-23,New
117,2022-11-16,VIP
118,2022-10-09,Returning
119,2022-05-06,Returning
120,2022-11-14,New
121,2022-10-12,VIP
122,2022-06-06,New
123,2022-11-01,Returning
124,2022-03-22,New
125,2022-02-23,VIP
126,2022-12-20,VIP
127,2022-06-21,New
128,2022-03-17,Returning
129,2022-01-11,VIP
130,2022-09-23,VIP
131,2022-11-01,New
132,2022-02-16,New
133,2022-02-04,New
134,2022-10-21,New
135,2022-07-24,New
136,2022-04-14,New
137,2022-02-27,New
138,2022-11-01,VIP
139,2022-05-04,Returning
140,2022-03-13,New
141,2022-06-15,New
142,2022-11-02,Returning
143,2022-12-20,New
144,2022-09-21,Returning
145,2022-03-13,New
146,2022-12-16,VIP
147,2022-12-30,Returning
148,2022-08-23,New
149,2022-12-09,Returning
150,2022-11-08,New
151,2022-12-24,New
152,2022-06-24,VIP
153,2022-04-22,VIP
154,2022-07-30,New
155,2022-11-13,New
156,2022-09-03,VIP
157,2022-05-31,New
158,2022-01-23,Returning
159,2022-01-04,New
160,2022-10-05,New
161,2022-12-29,New
162,2022-03-04,New
163,2022-01-28,Returning
164,2022-07-18,VIP
165,2022-03-26,New
166,2022-02-19,New
167,2022-05-24,Returning
168,2022-02-17,Returning
169,2022-12-24,Returning
170,2022-09-24,Returning
171,2022-09-22,Returning
172,2022-11-18,Returning
173,2022-02-03,New
174,2022-12-21,Returning
175,2022-05-01,New
176,2022-12-06,New
177,2022-08-23,Returning
178,2022-08-02,New
179,2022-10-27,Returning
180,2022-06-25,Returning
181,2022-06-20,Returning
182,2022-09-08,Returning
183,2022-04-07,VIP
184,2022-11-04,New
185,2022-10-23,Returning
186,2022-08-25,Returning
187,2022-08-16,VIP
188,2022-10-18,New
189,2022-01-31,New
190,2022-03-05,Returning
191,2022-11-23,Returning
192,2022-08-20,New
193,2022-10-09,VIP
194,2022-07-21,VIP
195,2022-09-23,New
196,2022-07-02,New
197,2022-01-30,Returning
198,2022-08-15,New
199,2022-05-09,New
200,2022-05-29,New
201,2022-04-02,Returning
202,2022-12-10,New
203,2022-04-05,VIP
204,2022-01-21,Returning
205,2022-05-26,New
206,2022-09-19,New
207,2022-05-01,New
208,2022-04-17,New
209,2022-05-07,Returning
210,2022-11-09,Returning
211,2022-01-11,Returning
212,2022-01-18,New
213,2022-07-31,Returning
214,2022-05-30,VIP
215,2022-12-18,New
216,2022-01-06,New
217,2022-03-09,VIP
218,2022-05-14,New
219,2022-03-30,New
220,2022-10-25,Returning
221,2022-09-11,VIP
222,2022-10-04,VIP
223,2022-05-29,New
224,2022-11-29,Returning
225,2022-02-09,New
226,2022-07-17,Returning
227,2022-07-23,Returning
228,2022-11-24,New
229,2022-04-27,Returning
230,2022-03-09,Returning
231,2022-05-17,New
232,2022-10-05,New
233,2022-03-21,New
234,2022-11-09,VIP
235,2022-03-06,Returning
236,2022-06-04,Returning
237,2022-09-18,New
238,2022-06-28,VIP
239,2022-05-17,New
240,2022-09-29,Returning
241,2022-02-26,New
242,2022-08-01,VIP
243,2022-02-10,New
244,2022-03-03,New
245,2022-11-26,VIP
246,2022-05-11,New
247,2022-09-10,Returning
248,2022-04-01,New
249,2022-06-17,Returning
250,2022-07-18,Returning
251,2022-02-09,New
252,2022-12-12,New
253,2022-06-12,Returning
254,2022-09-04,New
255,2022-12-20,Returning
256,2022-04-01,New
257,2022-06-10,Returning
258,2022-02-09,New
259,2022-05-28,Returning
260,2022-08-31,New
261,2022-01-07,VIP
262,2022-11-20,VIP
263,2022-12-13,VIP
264,2022-04-09,Returning
265,2022-08-19,Returning
266,2022-08-23,New
267,2022-02-16,New
268,2022-09-04,New
269,2022-02-11,New
270,2022-05-11,Returning
271,2022-09-03,VIP
272,2022-12-11,VIP
273,2022-10-04,New
274,2022-01-13,New
275,2022-08-07,Returning
276,2022-11-04,New
277,2022-09-15,Returning
278,2022-02-07,VIP
279,2022-11-02,Returning
280,2022-03-24,VIP
281,2022-11-13,New
282,2022-01-16,VIP
283,2022-06-22,New
284,2022-12-17,Returning
285,2022-01-27,VIP
286,2022-08-24,Returning
287,2022-04-10,Returning
288,2022-06-24,New
289,2022-11-29,New
290,2022-11-24,VIP
291,2022-11-08,VIP
292,2022-11-04,Returning
293,2022-12-13,New
294,2022-12-15,New
295,2022-01-20,New
296,2022-11-29,VIP
297,2022-06-30,VIP
298,2022-11-19,New
299,2022-10-15,Returning
300,2022-03-29,Returning
301,2022-01-24,New
302,2022-07-14,New
303,2022-12-30,Returning
304,2022-01-02,New
305,2022-12-15,New
306,2022-08-12,New
307,2022-06-19,New
308,2022-02-10,New
309,2022-03-07,VIP
310,2022-05-24,VIP
311,2022-08-09,Returning
312,2022-03-03,New
313,2022-02-18,Returning
314,2022-02-17,New
315,2022-04-15,New
316,2022-11-27,VIP
317,2022-09-15,Returning
318,2022-07-08,Returning
319,2022-07-01,New
320,2022-03-04,New
321,2022-10-07,New
322,2022-05-04,Returning
323,2022-08-18,Returning
324,2022-03-24,Returning
325,2022-10-22,Returning
326,2022-07-12,New
327,2022-11-25,Returning
328,2022-10-16,Returning
329,2022-01-25,VIP
330,2022-09-08,New
331,2022-02-10,New
332,2022-06-24,Returning
333,2022-12-18,New
334,2022-03-18,New
335,2022-12-14,Returning
336,2022-03-06,Returning
337,2022-12-29,New
338,2022-04-30,New
339,2022-11-02,Returning
340,2022-08-29,Returning
341,2022-01-19,VIP
342,2022-07-08,New
343,2022-05-07,New
344,2022-04-06,Returning
345,2022-11-22,Returning
346,2022-03-01,New
347,2022-02-02,New
348,2022-11-06,New
349,2022-06-16,New
350,2022-09-20,Returning
351,2022-04-06,New
352,2022-12-22,New
353,2022-06-28,VIP
354,2022-03-18,Returning
355,2022-04-08,New
356,2022-11-23,Returning
357,2022-03-03,New
358,2022-10-07,New
359,2022-03-13,Returning
360,2022-07-04,Returning
361,2022-11-04,VIP
362,2022-04-09,New
363,2022-03-13,New
364,2022-04-21,New
365,2022-01-14,New
366,2022-09-30,New
367,2022-10-07,New
368,2022-11-09,New
369,2022-06-19,VIP
370,2022-08-09,VIP
371,2022-08-24,New
372,2022-07-17,New
373,2022-09-23,VIP
374,2022-12-31,Returning
375,2022-07-13,VIP
376,2022-09-23,New
377,2022-07-21,New
378,2022-01-27,New
379,2022-10-28,New
380,2022-05-14,Returning
381,2022-05-11,Returning
382,2022-09-21,New
383,2022-07-14,Returning
384,2022-01-13,Returning
385,2022-08-30,New
386,2022-04-16,New
387,2022-03-01,New
388,2022-08-23,Returning
389,2022-01-05,New
390,2022-05-18,VIP
391,2022-07-03,Returning
392,2022-04-16,New
393,2022-07-31,Returning
394,2022-04-17,Returning
395,2022-09-23,New
396,2022-01-28,Returning
397,2022-06-18,VIP
398,2022-10-05,New
399,2022-07-26,Returning
400,2022-02-09,New
401,2022-03-13,New
402,2022-07-09,New
403,2022-08-26,VIP
404,2022-08-17,New
405,2022-01-08,New
406,2022-11-22,Returning
407,2022-02-11,VIP
408,2022-02-22,VIP
409,2022-10-12,Returning
410,2022-08-27,New
411,2022-06-08,New
412,2022-03-15,VIP
413,2022-01-20,New
414,2022-01-04,New
415,2022-09-21,VIP
416,2022-10-23,VIP
417,2022-07-07,Returning
418,2022-06-12,New
419,2022-05-07,Returning
420,2022-11-23,New
421,2022-05-11,New
422,2022-01-30,New
423,2022-02-01,New
424,2022-01-22,VIP
425,2022-01-30,Returning
426,2022-01-16,Returning
427,2022-12-15,Returning
428,2022-02-01,New
429,2022-09-25,New
430,2022-09-06,New
431,2022-07-18,VIP
432,2022-01-18,Returning
433,2022-05-26,New
434,2022-08-26,New
435,2022-08-18,New
436,2022-02-05,New
437,2022-03-07,New
438,2022-11-12,New
439,2022-10-03,VIP
440,2022-08-19,New
441,2022-10-14,New
442,2022-06-10,Returning
443,2022-10-12,Returning
444,2022-06-06,Returning
445,2022-01-25,Returning
446,2022-02-26,Returning
447,2022-11-26,New
448,2022-10-18,Returning
449,2022-08-04,New
450,2022-05-11,New
451,2022-08-13,New
452,2022-10-02,New
453,2022-08-29,VIP
454,2022-10-19,New
455,2022-02-21,New
456,2022-04-22,New
457,2022-08-04,Returning
458,2022-04-21,Returning
459,2022-06-26,Returning
460,2022-06-23,Returning
461,2022-08-20,New
462,2022-07-07,Returning
463,2022-01-07,New
464,2022-03-21,New
465,2022-03-05,New
466,2022-11-17,VIP
467,2022-07-01,Returning
468,2022-08-21,Returning
469,2022-11-30,Returning
470,2022-08-10,Returning
471,2022-12-05,New
472,2022-10-08,New
473,2022-03-16,Returning
474,2022-04-26,Returning
475,2022-04-22,VIP
476,2022-12-04,Returning
477,2022-11-03,Returning
478,2022-12-25,Returning
479,2022-11-27,New
480,2022-11-26,New
481,2022-01-16,VIP
482,2022-02-09,VIP
